idigraca,brmeceva,brpobeda,brkilova,brasista,toxican
1046,270,530,6132,3991,0
1047,617,1763,4824,9252,1
1048,33,8268,2811,4223,1
1049,980,4122,7610,3547,1
1050,981,8680,1804,3,0
1051,335,756,9499,3698,1
1052,192,158,224,2790,0
1053,728,9603,4846,6537,1
1054,460,2378,2802,4006,1
1055,727,2105,3779,7214,0
1056,792,1906,7259,7338,1
1057,680,4025,2666,8734,1
1058,362,2762,2679,112,0
1059,235,7437,4516,5619,0
1060,666,4944,6343,8120,1
1061,349,2101,7892,3104,0
1062,438,1795,7719,3965,0
1063,805,3974,8184,5561,1
1064,385,717,2308,2527,1
1065,655,7713,6069,1543,0
1066,943,1671,5228,8957,1
1067,426,4594,3770,1863,0
1068,71,1386,814,599,0
1069,330,8653,9990,794,1
1070,805,6167,3950,2563,0
1071,734,1591,8388,2701,0
1072,846,4660,2610,2414,1
1073,80,2445,6623,7458,0
1074,798,5810,6187,8785,0
1075,85,8641,7753,2083,0
1076,972,1088,2652,5591,1
1077,797,3190,8771,4461,0
1078,472,3237,7801,429,1
1079,845,7985,7425,5799,1
1080,183,3505,4604,6,0
1081,840,1975,7760,8692,1
1082,278,4128,9147,7245,1
1083,984,1284,8502,9620,0
1084,652,3354,5975,8467,1
1085,448,1049,316,7986,1
1086,989,2789,3748,5192,1
1087,664,5638,9370,2925,1
1088,340,1304,5206,3649,0
1089,571,4719,9719,4613,0
1090,736,9780,9275,4128,1
1091,171,5837,673,4508,1
1092,23,8445,6896,3806,1
1093,408,1435,476,5932,0
1094,639,1173,8769,8358,0
1095,460,7795,1914,146,0
1096,211,915,3379,116,0
1097,449,7026,6898,8566,0
1098,107,6281,2283,424,0
1099,829,3871,2363,5356,0
1100,13,7397,8568,6852,1
1101,555,7948,6260,5910,1
